class,filename,path,url,data_origin,retrieved_date,issuing_authority,PDF_or_text
Circulers,1981 10 19.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\1981 10 19.jpg,,original_dataset,,Tea Board Circulers,
Circulers,1982 03 31.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\1982 03 31.jpg,,original_dataset,,Tea Board Circulers,
Circulers,1993 11 22.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\1993 11 22.jpg,,original_dataset,,Tea Board Circulers,
Circulers,1998 10 30.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\1998 10 30.jpg,,original_dataset,,Tea Board Circulers,
Circulers,2.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\2.pdf,,original_dataset,,Tea Board Circulers,
Circulers,3.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\3.pdf,,original_dataset,,Tea Board Circulers,
Circulers,4.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\4.pdf,,original_dataset,,Tea Board Circulers,
Circulers,5.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\5.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL MQS 08.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL MQS 08.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL MRL 07.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL MRL 07.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL PEST DG 06.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL PEST DG 06.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL- MQS- REV -2010 - 02 2010 04 26.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL- MQS- REV -2010 - 02 2010 04 26.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL- MQS- REV -2010 - 02.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL- MQS- REV -2010 - 02.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL- MQS- REV -2010 - 1 2010 04 26.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL- MQS- REV -2010 - 1 2010 04 26.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL- MQS- REV -2010 - 1.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL- MQS- REV -2010 - 1.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL- MQS- REV -2010 - 2 2010 04 26.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL- MQS- REV -2010 - 2 2010 04 26.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL- MQS- REV -2010 - 2.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL- MQS- REV -2010 - 2.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL- MQS- REV -2010 -01 2010 04 26.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL- MQS- REV -2010 -01 2010 04 26.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL- MQS- REV -2010 -01.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL- MQS- REV -2010 -01.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MOS-8-1 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MOS-8-1 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MOS-8-1.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MOS-8-1.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MOS-8-2 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MOS-8-2 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MOS-8-2.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MOS-8-2.pdf,,original_dataset,,Tea Board Circulers,
Circulers,al-mqs-08 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\al-mqs-08 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-01-A 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-01-A 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-01-A.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-01-A.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-01-B 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-01-B 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-01-B.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-01-B.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-02 B 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-02 B 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-02 B PAGE 2 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-02 B PAGE 2 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-02 B PAGE 2.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-02 B PAGE 2.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-02 B.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-02 B.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-1 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-1 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-1.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-1.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-2 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-2 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-08-2.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-08-2.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-REV2010-02 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-REV2010-02 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-REV2010-02.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-REV2010-02.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-REV2010-03 2008 04 24.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-REV2010-03 2008 04 24.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MQS-REV2010-03.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MQS-REV2010-03.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (10).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (10).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (2).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (2).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (3).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (3).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (4).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (4).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (5).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (5).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (6).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (6).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (7).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (7).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (8).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (8).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21 (9).pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21 (9).pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 2007 08 21.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 2007 08 21.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 ANNEXURE 1.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 ANNEXURE 1.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 ANNEXURE 2.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 ANNEXURE 2.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 ANNEXURE 3.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 ANNEXURE 3.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 ANNEXURE 4.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 ANNEXURE 4.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 ANNEXURE 5.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 ANNEXURE 5.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 ANNEXURE 6.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 ANNEXURE 6.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 ANNEXURE 7.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 ANNEXURE 7.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07 PAGE 2.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07 PAGE 2.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-07.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-07.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-13.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-13.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-MRL-132013 11 29.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-MRL-132013 11 29.pdf,,original_dataset,,Tea Board Circulers,
Circulers,AL-PEST-DG-06 2006 08 05.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\AL-PEST-DG-06 2006 08 05.pdf,,original_dataset,,Tea Board Circulers,
Circulers,BL 1988 05 26.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\BL 1988 05 26.jpg,,original_dataset,,Tea Board Circulers,
Circulers,BL 1989 11 02.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\BL 1989 11 02.jpg,,original_dataset,,Tea Board Circulers,
Circulers,BL 40 1977 11 08.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\BL 40 1977 11 08.jpg,,original_dataset,,Tea Board Circulers,
Circulers,Capture.PNG,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\Capture.PNG,,original_dataset,,Tea Board Circulers,
Circulers,Capture1.PNG,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\Capture1.PNG,,original_dataset,,Tea Board Circulers,
Circulers,Capture3.PNG,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\Capture3.PNG,,original_dataset,,Tea Board Circulers,
Circulers,CR 3 4 (1) C  II.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\CR 3 4 (1) C  II.pdf,,original_dataset,,Tea Board Circulers,
Circulers,CR 3 4 (1) C.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\CR 3 4 (1) C.pdf,,original_dataset,,Tea Board Circulers,
Circulers,EA-1-110-1 2004 03 02.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\EA-1-110-1 2004 03 02.pdf,,original_dataset,,Tea Board Circulers,
Circulers,EA-1-110-1.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\EA-1-110-1.pdf,,original_dataset,,Tea Board Circulers,
Circulers,EA-1-110-2 2004 01 06.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\EA-1-110-2 2004 01 06.pdf,,original_dataset,,Tea Board Circulers,
Circulers,EA-1-110-2.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\EA-1-110-2.pdf,,original_dataset,,Tea Board Circulers,
Circulers,EA-1-110-3 2004 01 06.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\EA-1-110-3 2004 01 06.pdf,,original_dataset,,Tea Board Circulers,
Circulers,EA-1-110-3.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\EA-1-110-3.pdf,,original_dataset,,Tea Board Circulers,
Circulers,form it- im - 1.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\form it- im - 1.pdf,,original_dataset,,Tea Board Circulers,
Circulers,GLD 2011 1.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\GLD 2011 1.jpg,,original_dataset,,Tea Board Circulers,
Circulers,img171.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\img171.jpg,,original_dataset,,Tea Board Circulers,
Circulers,it-im-ul.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\it-im-ul.pdf,,original_dataset,,Tea Board Circulers,
Circulers,L D 1.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\L D 1.jpg,,original_dataset,,Tea Board Circulers,
Circulers,M F BL 63 1985 02 21.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\M F BL 63 1985 02 21.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 116 I.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 116 I.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 116 II.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 116 II.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 119 (2).jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 119 (2).jpg,,original_dataset,,Tea Board Circulers,
Circulers,mf bl 119.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\mf bl 119.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 146 (2).jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 146 (2).jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 146.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 146.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 19 II.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 19 II.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 19.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 19.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 28 1973 11 09.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 28 1973 11 09.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 34 (2).jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 34 (2).jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 34.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 34.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 40.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 40.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 5 I.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 5 I.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 5 III.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 5 III.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 5.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 5.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 58 1983 04 12.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 58 1983 04 12.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 59 1983 10 10.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 59 1983 10 10.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 6.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 6.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF Bl 62 1984 08 30.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF Bl 62 1984 08 30.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 62.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 62.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 66 1985 10 02.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 66 1985 10 02.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 67 1985 12 31.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 67 1985 12 31.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 67 B 1986 02 10.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 67 B 1986 02 10.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 7.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 7.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 73 1986 09 30.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 73 1986 09 30.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 79 I.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 79 I.jpg,,original_dataset,,Tea Board Circulers,
Circulers,Mf BL 79 II.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\Mf BL 79 II.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 89.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 89.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL 99.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL 99.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL.jpg,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL.jpg,,original_dataset,,Tea Board Circulers,
Circulers,MF BL0001.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL0001.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL022 1970 12 10 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL022 1970 12 10 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL028 1973 11 09 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL028 1973 11 09 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL054 1982 01 20 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL054 1982 01 20 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL057 1983 03 08 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL057 1983 03 08 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL058 1983 04 12 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL058 1983 04 12 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL059 1983 10 10 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL059 1983 10 10 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL060 1984 02 06 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL060 1984 02 06 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL061 1984 08 30 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL061 1984 08 30 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL063 1985 02 21 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL063 1985 02 21 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL064 1985 06 17 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL064 1985 06 17 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL065 1986 02 26 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL065 1986 02 26 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL066 1985 10 02 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL066 1985 10 02 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL067 1985 12 31 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL067 1985 12 31 S.pdf,,original_dataset,,Tea Board Circulers,
Circulers,MF BL067B 1986 02 10 S.pdf,\data\task1_raw_input\data_source_physical_archives_manual\v0_0\files\Circulers\MF BL067B 1986 02 10 S.pdf,,original_dataset,,Tea Board Circulers,
